"name","description","website","contact_person","country","file","problems","solutions","address","contact_number","UEN.No","Charity.Status","Date.of.Charity.Registration","IPC.Status","IPC.Period","Details.URL","cause_area","email","city","Contact_number"
"KUMAR NEY KDEY SANGKHEUM (KNKS)","","n/a","Mr. Nop Nat Acting Director Tel: 012 282 690 Email: nopnat@yahoo.com","Cambodia","hacccambodia.csv",,,"Raungmachine Village, Svayluong Commune, Kandieng District, Pursat Province","052 66 11 011 / (855-12) 590 695",,,,,,,"","knksyfc@yahoo.com",,
"KEY OF SOCIAL HEALTH EDUCATIONAL ROAD (KOSHER)","Basic medical care and treatment,PLHIV-self-help groups and OVC support groups,Prevention from Parent-To- Child Transmission (PPTCT), Home visits, Support for socioeconomic situation of the family,Welfare support&Nutritional support,Psychological support,Community prevention education,Children prevention educationFormal education for OVC.","n/a","Mr. Nguon San, Executive Director, (855-12) 928 290, kosher_org@yahoo.com","Cambodia","hacccambodia.csv",,,"#9c, Street 103, Village Toul Sangke, Sangkat Toul Sangke, Khan Russey Koe, Phnom Penh","(855-12) 928 290",,,,,,,"Integrated Care and Prevention","kosher_org@hayoo.com",,
"KHMER WOMENâS COOPERATION FOR DEVELOPMENT (KWCD)","IWDA Project:Goal: To improve commune council governance in response to the needs of their citizens.Specific objectives include:1. Citizens, particularly women, feel empowered to voice their concerns within theircommune;2. Village Leaders have more knowledge of good governance and gender equality, andcan provide better support and leadership for citizens;3. Commune Councils have improved knowledge of good governance and genderequality, and are more approachable and inclusive of community participation.USAID Project:This project is run in Preah Sihanouk project wit the aim to decrease or prevent HIV/AIDSamongst the most at risk populations â including TG and MSM.KWCD staff conduct targeted outreach to help change risky behaviors and attitudes relatedto HIV/AIDS. They aim to engage members of the target groups in discussions aboutHIV/AIDS prevention and ensure services and products are easily available and accessiblewhen required.The project also aims to build partnership with the Government and other non-governmentinstitutions to create an enabling environment for HIV/AIDS prevention amongst the targetgroups.Pact Project:KWCD is working in Sihanouk Ville, Prey Nup and Stueng Hav Districts in Preah Sihanouk Provinces in order to strengthen the capacity of poor fishing communityâs women and include people living with HIV/AIDS (PLHIV) by helping the consolidation of womenâs empowerment group. The foundation of the previous project success comes from the 29 womenâs empowerment groups, with a total of approximately 954 members. This is pursued throughout different development lines: â¢ By promoting mutual recognition among all actors: community based organizations (CBOs) and local authorities in order to harmonize the development process at the local level â¢ By accompanying the womenâs empowerment groups along the process of strengthening business  â¢ By maintaining a gender focus in all actions to guarantee that the progresses made are equally redistributed among the beneficiaries.","http://www.kwcd.org","Ms.Sum Satum, Executive Director, (855-12) 866 617, kwcd@online.com.kh","Cambodia","hacccambodia.csv",,,"#68A, St.138, Sangkat Phsar Depo II, Khan Toul Kork, Phnom Penh","(855-23) 88 0629, (855-12) 866 617",,,,,,,"ááááá¹ááá¶ááá¶áááá¶áá¾ááááááááá¸ááááá¸ááªáá¶ááá¶ááá¶ááááááá¸ááááá¶áááááá¶ááááááááááááá»ááá»ááááááá¶áááá»áá","info@kwcd.org",,
"KAMPUCHEA WOMENâS WELFARE ACTION (KWWA)","1. Prevention,Impact mitigation and health,Capacity Building, Support enviroment 2. Suport quarterly meeting, support health center, Capacity building to HCMC. 3. Traing to WLSN, Monitoring and Coaching, Quarterly meeting, provincail meeting and day forum, Support engagemnet of HCMC, 4. Forum ","n/a","Ms. Yous Thy, Executive Director, (855) 11 752 445, kwwakrt@gmail.com","Cambodia","hacccambodia.csv",,,"Sre sdao Village, Sangkat Orrusey, Kratie Town, Kratie Province","012 916 329 / 072 637 6443",,,,,,,"1. ICP (Intergration Care and Prevention )2. HSS (Health Strengthening System)3. WLSN (Women Leader at Sub-national Level)4. CD ","kwwakrt@camintel.com",,
"KHMER YOUTH ASSOCIATION (KYA)","","http://www.kya-cambodia.org","Ms Sun Chan Sen President Tel: 017 788 955 Email: President@kya-Cambodia.org","Cambodia","hacccambodia.csv",,,"#164, National road 5, Kourothan village, O Ambel commune, Serie Sorphorn district, Banteay Meanchey province.","017 788 955/012 574 058",,,,,,,"","bmc@kya-cambodia.org kyabmc@yahoo.com",,
"MARYKNOLL (MARYKNOLL)","1. OVC both HIV + and HIV-2. Homebased care3. Residential Care (Group Homes)4. Foster Home5. Education (Formal & Non-Formal)6. Life Skills7. Socio-economic Reintegration8. Group Homes","http://www.seedlingofhope.org ","Ms. Leonor Montiel, Director, (855-12) 612-637, lmontielmm@seedlingofhope.org","Cambodia","hacccambodia.csv",,,"Seedling of Hope  HouseThnortChrum Village, Group 11 SangkatBouengTum PunKhan MeancheyPhnom Penh ","(855-23) 425 018, (855-17) 612 637",,,,,,,"1. Seedling of Hope Adults 2. Seedling of Hope Youths","lmontielmm@seedlingofhope.org",,
"MENâS HEALTH CAMBODIA (MHC)","-Outreach (individual & focus group discussion)-Refer to health services-Coordination meeting with stakeholders-Drop-in center (center base education, Counseling, Vocational training, refer)-Advocacy activities-Establish outlet for condom &lub display and sale-Stakeholder meeting Special events-Drop-in center activity : Education session in DIC for MSM and MSM drug users refer to health services-Coordination meeting with stakeholder and Join special events","n/a","KemVichet, Program Manager, (+855) 12 716 718 , vichetmhc@yahoo.com ","Cambodia","hacccambodia.csv",,,"#28B5, St. 75, S/K Srah Chark, Khan Daun Penh, Phnom Penh","(855-12) 404 669",,,,,,,"a. MStyle and Harm reductionb. Focus Prevention for MSM & ESWc. HIV Prevention & Social Marketing","kimrunmao@hotmail.com",,
"MINORITY ORGANIZATION FOR DEVELOPMENT OF ECONOMY (MODE)","Provide training on agriculture technique to poor farmers, form SHG and training, provide agriculture kills, provide training on client-right and right-duty to community people, organize community forum, training to VHSG, organize meeting bi-monthly meeting, referral and provide life support to PLHA. Training on procurement law to Join Procurement Monitoring Committee (JPMC).  ","n/a","Mr. Peanh Sinal-Executive Director Email: sinalpeanh@modecambodia. org  sinalpeanh@yahoo.com Phone: 012 947 924","Cambodia","hacccambodia.csv",,,"Mail Address: # 13, Kg. Thom village, Sankat Kg. Rotes, Stuang Sen Town of Kg. Thom Province. ","(855-62) 962 962, (855-12) 947 924",,,,,,,"1. Food and Economic Security and   Nutrition Project.         2.Reducing Corruption at the local Government, locally known as Strengthening Procurement System at the Local Level.                    3. Health Strenthing System.                             4. Strengthening Cambodiaâs ","sinalpeanh@yahoo.com",,
"HOMELAND/MEAHTO PHUM KOâMAH (MPK)","","n/a","Mr. Sin Viroth, Project Manager, (855-12) 510 378, sin_viroth12@yahoo.com","Cambodia","hacccambodia.csv",,,"#767, Group 18 Damspey village, Sangkat Slaket, Battambang, City and Province","(855-53) 952 911 (855-12) 881 784",,,,,,,"","ed_mpk@camintel.com",,
"MITH SAMLANH (MS)","â¢Protecting marginalised children and youth from all forms of abuse within the scope of the International Convention of the Rights of the Child;â¢Reintegrating marginalised children and youth so they become actively involved in the development of their society;â¢Preventing marginalised children and youth from engaging in risky behavior and/or dangerous situations that compromise their futures;â¢Improving the way organizations work by promoting innovative and effective approaches with the active participation of the children and youth;â¢Influencing all tiers of society to provide supportive environments and adopt positive behavior changes.","http://www.mithsamlanh.org","Ms. Map Somaya Program Director Tel: +855 12 852 406  E-mail:âsomaya@mtihsamlanh.org","Cambodia","hacccambodia.csv",,,"#215, St. 13, Sangkat Chey Chomnas, Khan Doun Penh, Phnom Penh","(855-23) 220 596",,,,,,,"â¢ Outreach and Community programâ¢ Transitional Home Programâ¢ Education Programâ¢ Training and Employment Programâ¢ Reintegration/Placement Programâ¢ Family Income Generationâ¢ Friends Social Businessâ¢ ChildSafe","info@mithsamlanh.org",,
"MARIE STOPES INTERNATIONAL CAMBODIA (MSIC)","1. Providing sexual, reproductive health and family planning, and safe abortion services in clinics and outreach.   2.  Voluntary Counseling and Testing 3. Behaviour change communication for sexual and reproductive health.  Advocacy on reproductive health rights.","http://www.mariestopes.org","Ms. Michelle Phillips Country Director Tel: (855) 17 222 431 Email: michelle.phillips@mariestopes.org.kh","Cambodia","hacccambodia.csv",,,"No 12Eo, Street 41, Tonle Basak, Kamkamorn, Phnom Penh, Cambodia","(855-23) 994 082/(855-23) 994 083",,,,,,,"Sexual Reproductive Health and Family Planning","msic@mariestopes.org.kh",,
"NATIONAL PROSPERITY ASSOCIATION (NAPA)","1.Integrated Care and Prevention (ICP)1.1 Disseminate by group, personal on STI, HIV/AIDS, Condom Use, life skill, gender and other health.1.2 Conduct home visit and provide the referral to health services as VCCT / OIs / STI / ARV / ART / MMM.1.3 Facility Self Help Group (SHG), education to family members, PLHIV and OVC.1.4 OVC happy happy program.1.5 Social welfare support.1.6 Provide Income Generation Activities (IGA).1.7 Foster Care (God Parents)1.8 Provide World Food Program (WFP).1.9 Authority meeting.1.10 Provide Uniform and School Materials1.11 Organize Candlelight Day and World AIDS day 1.12 Meeting with relevant stakeholders ( PAS / PAO / PHD / COC / Prococomm ).2.Health System Strengthening (HSS)2.1. Strengthen mechanisms community2.1.1 Capacity building / training2.1.2 The financial and technical support to HCMC2.1.3 Creating and compiled online community2.1.4 meeting HCMC and VHSG2.1.5 Visit change the experience of councilors2.2. Improve the response of providers of primary health care services2.2.1 support the restructuring of the HCMC2.2.2 training support for VHSG & HCMC2.2.3 The commune's package to support HCMC and VHSG2.3. Increase the knowledge of members of the community (on AIDS, tuberculosis and malaria), and patients' rights2.3.1 Participation with national programs in the training of extension2.3.2 hazard identification and management of various diseases, especially the three diseases2.3.3 provides community education2.3.4 production of educational material2.4. Reduce barriers of access and utilization of health services2.4.1 Transmission to health services2.4.1 Cooperation with other stakeholders","N/A","Ms. Ang Chamroeun     (ED)        Tel: (855) 92 613 587 /16 83 83 87 E-mail: napa9396@yahoo.com","Cambodia","hacccambodia.csv",,,"Trapaing Ampil Village, Trapaing Korng Commune, Samrong Torng District, Kampong Speu","(855-16) 838 387, (855-12) 499 768",,,,,,,"1.Integrated Care and Prevention (ICP)2.Health System Strengthening (HSS)","napa9396@yahoo.com",,
"NAK AKPHIVATH SAHAKUM (NAS)","1.Integrated Care and Prevention (ICP)1.1 Disseminate by group, personal on STI, HIV/AIDS, Condom Use, life skill, gender and other health.1.2 Conduct home visit and provide the referral to health services as VCCT / OIs / STI / ARV / ART / MMM.1.3 Facility Self Help Group (SHG), education to family members, PLHIV and OVC.1.4 OVC happy happy program.1.5 Social welfare support.1.6 Provide Income Generation Activities (IGA).1.7 Foster Care (God Parents)1.8 Provide World Food Program (WFP).1.9 Authority meeting.1.10 Provide Uniform and School Materials1.11 Organize Candlelight Day and World AIDS day 1.12 Meeting with relevant stakeholders     ( PAS / PAO / PHD / COC / Prococomm ).","N/A","Mr. Han SengHour, Program  Manager, (855-12) 37 56 32, nassenghour@yahoo.com ","Cambodia","hacccambodia.csv",,,"Street 85, Group 03, Village 06, Sangkat Vill Vong,  Kompong Cham Province.","(855-42) 942 050, (855-89) 879 695",,,,,,,"1.Home and Community Based Care /SAHACOM2.Health System Strengthening (HSS)3.Comuunity Rural Sanitation and Hygience imrovement Project (CR-SHIP 1&3)4.Towards income Generating Activities5.Livlihood,WASH and Nutrition Components EFAP-AF Project6.Reproductive Health7.Good Men in our Villages","sreyvy.than@gmail.com ",,
"New Hope for Cambodian Children (NHCC)","Home base care, Serving orphans in the centers","n/a","Sok Phalla, Executive Director, (855)12 507 327, phallasok@yahoo.com","Cambodia","hacccambodia.csv",,,"# 639, National Road II, Phoum Krapeu ha, Khum Prek Russey, Krong Takhmao,  Kandal Provice."," 012 507 327/012 713 148/012 717 131",,,,,,,"Social supports to Children infected by HIV/AIDS","Phallasok@yahoo.com, samnangphok@yahoo.com              semvuthy@hotmail.com              nhcc-2006@hotmail.com",,
"NYEMO CAMBODIA (NYEMO)","1. Community center2. Mother and Child Support3. Education4. Market analysis and vocational training5. Job placement and follow-up6. Create self help groups7. Facilitate health services8. Reintegration mother and their children in to community9. Kindergarten10. Enroll children to public schools and support school materials11. Foster parents for orphan children","http://www.nyemo.com","Ms.Nhep Rotha, Deputy Director, (855-12) 218 076, nyemo@everyday.com.kh","Cambodia","hacccambodia.csv",,,"# 10D-11D, Street. 156, Sangkat Veal Vong Khan 7Makara, Phnom Penh, Cambodia","(855-23) 88 33 14 / (855) 12 889 956",,,,,,,"Counselling and vocational training centers for vulnerable women and their children","admin.ast@nyemo.com",,
"PACT CAMBODIA (PACT )","Forming women's empowerment groups, groups saving and loaning, provide training on village banking and accounting system, business development skills training (business planning for growth, value chain analysis and collaborative business models), forming cooperative/joint/group businesses, provide vocational skills training to women, develop quarterly newsletter, conduct quarterly mobilie workshop meeting, capacity building and organizational develpoment, conduct women's empowerment groups meeting, organize exposure visits, organize marketing scoping workshop","http://www.pactcambodia.org","Mr. PHON YUT SAKARA, HIV/AIDS Program Director, (855-12) 956 389, Yphon@pactworld.org","Cambodia","hacccambodia.csv",,,"Phnom Penh Centre, Building A, 3rd Floor Corner Sihanouk (274) & Sothearos (3) Blvd, Sangkat Tonle Bassac, Khan Chamkar Morn Phnom Penh (P.O.Box 149)","(855-23) 217 855",,,,,,,"Women's Business Development Project","caminfo@pactworld.org",,
"PARTNER IN COMPASSION (PC)","1. Advocate for free access to education and health services for orphans and vulnerable children         2. Conduct home visit to OVC and families (psychosocial care counseling, school attendant, and health care, sharing informationâ¦)3. Provide food aid to the most difficult families and emergency social supports (house repairing, household materials, clothes...)     4. Provide schooling materials to OVC living in the poorest families 5. Provide emergency relief for OVC (health, legal aid, referral supportsâ¦)          6. Use existing volunteers in community of Kirivong OD                   7. Provide training to staffs, volunteers and counterparts on HIV/STI8. Group forming 9. Conduct regular outreach and provide HIV education including life skills10. Conduct regular meetings with Volunteers11. Volunteers provide counseling and referring the suspected cases to VCCT site 12. Referral to OI/ART service13. Referral to STI service14. Provide BCC materials 15. Provide Condoms                                               16.Vocational Training                                               17.Child sponserhip          ","N/A","Mr. San Vandin, Executive Director, (855-12) 414 689, partnersincommpassion@rocketmail.com ","Cambodia","hacccambodia.csv",,,"Wat Opot, Chambok Commune Bati District, Takeo Province","(855-12) 414 689",,,,,,,"1-Integrate Care and prevention (ICP)                2-Nutrition3-Child sponsorship4-Safe water5-Pnemonia                       6-Sustainable Community-Based Care for Orphans and Vulnerable Children (OVC) including children affected by HIV and AIDSâ Project Activities (SCCOVC)7-In center8-HIV education
","partnersincommpassion@rocketmail.com",,
"POOR FAMILY DEVELOPMENT (PFD)","1.  Conduct mapping in target areas by quarterly.2. Conduct individual and group outreach to EWs, sweetheart, casino workers.3. Develop and implement private partnership strategy to promote SMARTgirlâs membership.4. Conduct quarterly special events at SMARTgirl Clubs. 5. Conduct the self-empowerment session among EWs6. Finger Prick test EW by Monthly7. Socially market condoms/lubricant and FP products at outreach contacts.  8. Provide and collect referral slips from partnerâs health and social services.9. Promote HIV FASTest (CPIT/C) from Family Health Clinic.10. Refer HIV positive MARPs to HIV care and treatment services11. Updating EWs using contraceptive every quarter.12. Conduct meetings with SMARTgirl supporters, Mekaar and EEâs owners.13. Participate in TWG meetings and key public special events.14. Conduct coordination meetings with local authorities and one legal aid workshop.15. Facilitate Advisory committee Meeting.16. Attend staff and PFs capacity building by FHI 360 and other stakeholders.17. Conduct quarterly mapping meeting.18. Conduct individual and group outreach to EW-DU/IDU,  support groups, one-on-one counseling and focus groups 19. Provide harm reduction outreach and referrals EW-DU.20. Do risk assessments using Club/SMARTgirl codes.21. Carry out Risk Assessments by quarter with those who have Personal Profiles and who do not go to support groups.22. Holds quarterly sensitization workshops and coordinating meetings for key stakeholders and local authorities and have staff present official meetings/workshops as scheduled in the Training Plan.23.Coordinate meetings OW by Monthly.24. Attend specific trainings/ workshops at quarterly and monthly meetings by KHANA,CWP, FHI360","N/A","Ms. Nhem Nearyrath, Program Manager, HIV Prevention, (855-12) 719 758, nearyrath_nhem@yahoo.com","Cambodia","hacccambodia.csv",,,"# 599, Group 25, National road 5, O Ambel village, O Ambel commune, Serey Sophorn district, Banteay Meanchey province.","(855-12) 998 423, (855-54) 710 022",,,,,,,"1. HIV Prevention and Care Program for Entertainment Workers, (SMARTgirl ) and Casino Programs.2.Cambodia Integrated HIV & Drug use Prevention Implementation Study (CIPI) for Entertainment Workers.","pfdbmc@online.com.kh",,
"PEOPLE HEALTH DEVELOPMENT ASSOCIATION (PHD)","1.  Life skill training2. Awareness raising  such as campaigns community debate, Round table / TV's Debate/ Workshop/ Forum / Communication and Interactive via social networking ( FB) 3. youth Conner s  4. Outreach  included face to face talking and sharing information to relatives, friends in their community5. Referral system included  counseling by referring to our partners include hotline and referral hospital and NGOs clinics partners ","http://www.phdassociation.org","Mr. Ou Ratanak, Executive Director, (855-17) 855 969, phd_association@yahoo.com","Cambodia","hacccambodia.csv",,,"#19, St. 271 (Berk Thmey), Sangkat Tumnob Tuek, Khan Chamkar Morn, Phnom Penh","085 285 685",,,,,,,"1. Men's Engagement to Stop Violence Against Women 2. Pre-Married prevention3. Male Involvement for GBV prevention4.Promoting Youth Engagement in Development through the Use of ICT, And 5. Smart Youth, Good Future-Learning about Living Cambodia","phd_association@yahoo.com",,
"PUNLEU KOMAR KAMPUCHEA ORGANIZATION (PKKO)","1. To prevent drugs and alcohol abuse in the community2. To improve the existing health services in communities","n/a","Mr. Snguon Malayvuth, Executive Director, 012 812 504, 011 924 767, pkko@mfone.com.kh","Cambodia","hacccambodia.csv",,,"#8B, Street 121, Daim Kor village, Sangkat Daim Mean, Krong Takhmao, Kandal Province","012 812 504, 011 924 767 ",,,,,,,"1. CB DAC project, Phase III2. HSS Project","pkko@mfone.com.kh",,
"PONLEU NEY KDEY SANGKHUM (PNKS)","1. Form and strengthen capacity of Home Based Care Team in other to improve physical and mental health of people living with HIV/AIDS.2. Work with the government Health Center for effective health service delivery to the poor and vulnerable groups.3. Maintain good relation with other NGOs and support relate d government department.","http://www.pnkscambodia.org"," Mr. Buon Sarady, Project Manager     for Samleng Prey Veng Tel: 012 610783 Email: saradybuon@yahoo.com","Cambodia","hacccambodia.csv",,,"SarThea Village RomChack Commune,Preah Sdach District, Prey Veng Province","012 197 66 96",,,,,,,"1. Somleng Prey Veng Project (Prey Veng)2. Somleng Kampong Speu (Kampong Speu & Kampot)","pnks_pv@yahoo.com/ prum.maiyim@yahoo.com ",,
"PHNOM SREY ASSOCIATION FOR DEVELOPMENT (PSAD)","1. HIV/AIDS prevention2. OVC prevention","http://www.psadcambodia.wordpress.com","Ms. Hany Fiya, Director, (855-12) 440 808, hanyfiya@yahoo.com","Cambodia","hacccambodia.csv",,,"#126, Chroy Thmor Village, Boeung Kok Commune, Kampong Cham Province","(855-24) 395 979",,,,,,,"HIV/AIDS Prevention, OVC","ps_da@camitel.com",,
"POPULATION SERVICES KHMER (PSK)","HIV/Prevention"," ","Ms. Hor Sakphea, External Relations Manager, (855-12) 511 230, hsakphea@psi.org.kh","Cambodia","hacccambodia.csv",,,"# 29, street 334, Boeng Keng Kang I, Chamkarmon, Phnom Penh","023 210 814/987 404",,,,,,,"HIV/AIDS","hsakphea@psk.org.kh",,
"POSITIVE WOMEN OF HOPE ORGANIZATION (PWHO)","1. Monthy meeting to raise awareness on reproductive health, gender & sanitation for the saving group members.2. Organise community forums to share the concerns among PLHIVs and health center staff (Kean Svay and Chey Chumneas health center) 3. Awareness raising for Community members on how to prevent of HIV/AIDs on world AIDs days 4. Meeting with 9 model farmers to identify their needs for capacity development5. Meeting with 25 new selected target beneficiaries to assist them in planning their livelihood6. Oraganise trainings for 9 model farmers on:  1st  training on marketing and facilitation skill and 2nd training on agriculture techniques that met to their needs7. Organise the community of practice (CoP) on women leadership in livelihood for community women leaders in Sa Ang and Kean Svay district.8. Strenthening capacity of community group leaders on financial and project management skills","n/a","Ms. Kheng Sophal, Executive Director, (855-12) 852 942, pwho2009@yahoo.com","Cambodia","hacccambodia.csv",,,"# 84, St. 606, Sangkat Boeung Korkll, Khan Toul Kork, Phnom Penh, Cambodia","(855-12) 852 942",,,,,,,"Scaling-up Helping Women Living with HIV in Cambodia to gain Economic Independence in Remote Communities of Kandal province","pwhocambodia@yahoo.com",,
"REPRODUCTIVE AND CHILD HEALTH ALLIANCE (RACHA)","Community MCH, Infectious Diseases, Nutrition and WASH, Reproductive Health, Saving for Change, Family Planning, Community Health Support Scheme, Iron Fortify Fish Sauces, IFFS, and  Implementation of Social Accountability Framework, I-SAF.","http://www.rc.racha.org.kh/","Mrs. Chan Theary Executive Director Tel: 012 333 383 E-mail: ctheary@racha.org.kh","Cambodia","hacccambodia.csv",,,"#160, Street 71, Tonle Bassac, Khan Chamkarmon, Phnom Penh","(855-23) 213 724",,,,,,,"Community Maternal New Born and Child Health, MNCH","office@racha.org.kh",,
"RURAL ECONOMIC DEVELOPMENT ASSOCIATION (REDA)","

Referral to Health center and referral hospital, Monthly and Quarterly meeting, Hygine and Sanitation, Provide water pump (well) and Toilet, Provide water filter and Income Generation activities, Agriculture activities, OVC in center, Drug activities","http://www.reda.org.kh","Mr. SIM Kalyan Executive Director H/P: 011 940 755/ 012 940 755,  E-mail: reda.info@reda.org.kh redakhorg@gmail.com","Cambodia","hacccambodia.csv",,,"National Road No.1, Phnao Village, Tasous Commune, Svay Chrum District, Svay Rieng","044 690 1509",,,,,,,"Health System Strengthening (HSS), Household Food Security and Improved Hygiene, Nutrition for sustainable food supply (Agriculture), Community Based Drug Treatment Programme (CBTx), Integrated Sanitaion, Hygiene for community and Living Support for OVC Center","reda.info@reda.org.kh redakhorg@gmail.com",,
"REPRODUCTIVE HEALTH ASSOCIATION OF CAMBODIA (RHAC)","â¢ Provision of clinical services (FP, VCCT, STI, PMTCT, etc.)â¢ BCC peer education outreach activitiesâ¢ Training volunteers, outreach workersâ¢ Health educationâ¢ Community-based Family Planningâ¢ Referrals for appropriate health servicesâ¢ Participate in national level policies/guidelines development.                               â¢ Advocacy.","http://www.rhac.org.kh","Dr. Ouk Vong Vathiny Executive Director Tel: 088 636 4168 E-mail: rhac@rhac.org.kh vathiny@rhac.org.kh","Cambodia","hacccambodia.csv",,,"# 14, Street 335 Sangkat Boeung Kak I, Khan Tuol Kork, Phnom Penh, Cambodia","(855-23) 885 135 / (855-23) 885 850 ",,,,,,,"1. SRH Clinics2. Strengthening FP Program in Public Sector3. Strengthening TB Program in Public  Sector  4. HIV/AIDS Program for Vulnerable Groups and PLHIV5. Workplace Health Program6. Youth Health Program7. Health Equity Program","info@rhac.org.kh",,
"SAVE THE CHILDREN (SCA)","

1. Training and outreach programs for NGOs working directly with street based children in Phnom Penh
2. Establishment of peer group support structures
3. VCCT, care and support services for children affected by HIV that live on the street or in transitional homes 
4. Provision of counselling, including bereavement counselling, for HIV affected families and children living and working on the street 
5. Monitoring local partnersâ financial management, project implementation and planning structures
6. Provision of psychological, social and material support to OVC and OVC caregivers affected by HIV/AIDS
7. SC provides support for pagoda committees working with OVC in need of on-going educational, healthcare, community integration and advocacy support, as well as integrated community programs focused on stigma, discrimination, domestic violence and HIV and AIDS awareness and prevention education
8. Regular monitoring of program/project activities
9. Working with children to develop programs that address priority issues facing OVC ","http://www.savethechildren.org.au","Ms. Prang Chanthy, HIV/OVC Program Manager, (855-12) 901 291, hapo_mgr@sca-cambodia.org","Cambodia","hacccambodia.csv",,,"#5, Street 242, Sangkat Chaktomouk, Khan Daun Penh, Phnom Penh","(855-23) 360 381",,,,,,,"Orphans and Vulnerable Children Impact Mitigation
HIV and AIDS Prevention","sca@sac-cambodia.org",,
"SALVATION CENTRE CAMBODIA (SCC)","â¢ Prevention: Provide education on HIV/AIDS prevention, VCCT, community prevention education, SHG, PMTCTâ¢ Impact Mitigation and health: provide basic care and treatment education, home visit, nutrition support, psychological support, welfare support, inheritance protection.â¢ Capacity building: CSV training and skill building, general skill building, leadership and advocacy training.â¢ Supporting environment: Collaboration, community support, advocacy, stigma and discrimination, support group, inheritance protection.  â¢ Capacity building for HCMC, VHSG and enhance LHS.â¢ To strengthen community level mechanismsâ¢ Improve responsiveness of primary health care facilitiesâ¢ To increase knowledge of community members to the three diseases and clients rights.â¢ Improve referral from the community to the Health Center","http://www.scc.org.kh","Mr. Teb Monirotha Executive Director Tel: 012 970 828 E-mail: rotha@scc.org.kh","Cambodia","hacccambodia.csv",,,"Office Address: #12Eo, St. 79BT , Sankat Beung Tompun,  Khan Meanchey, Phnom Penh, KINGDOM OF CAMBODIA. PO Box   : 812","(855-23) 219 234",,,,,,,". Integrated Care & Preventionn (ICP).. Livelihood.. Health System Strengthening (HSS). Drug and HIV/AIDS (DHA). Child Safe Project (SAFE). Children's Baisc Education (CBE) ","rotha@scc.org.kh",,
"SOCIAL, ENVIRONMENT, AGRICULTURAL DEVELOPMENT ORGANIZATION (SEADO)"," - With Youth1. Basic facts of HIV/AIDS and Harm reduction awareness2. General health education (HIV/AIDS, STI and other primary health care)3. Promote Safe Migration and understanding of community issues.4. Capacity building for Peer Educators- Food support from World Food Program to PLHIV and OVCmonthly rice, salt and cooking oil support for poor and vulnerable PLHIV and OVC- With Drug Users1. Basic facts of HIV/AIDS and Harm reduction awareness (for drug user and non drug user)2. General health education (HIV/AIDS and other primary health care)3. Capacity building for Peer Educators4. Referral support (VCCT, CD4, ARV, STI, TB Etc) 5. Drop-in Centre for Drug Users6. Psychological Support (counseling and meditation Etc) 7. Community Event (World AIDS Day, Candle light Day, International Children Day 8. Community awareness- Support to get health check service.- Educate about how are the consequences of using drug- Provide vocation- Income Generation Activity (IGA)- With PLHIV and OVC1. Home Care2. Home visit3. Social and Welfare support4. Happy Happy activities5. Small income generation6. Basic medication support7. Referral support (VCCT, CD4, ARV, STI, TB Etc)8. General health education (HIV/AIDS and other primary health care)                                                                            Disaster activities                                                                                   1-Working with community and leaders in flood                      2-Souns analysis of the the consequences of climate change.         &","http://www.seado.org","Mr. Kong Samnang, Executive Director, (855-12) 867 480, (855-97) 864 83 33, seado@forum.org.kh","Cambodia","hacccambodia.csv",,,"Road No. 5 Group, Rorng Masin Village, Serey Sophorn City (Sisophon), Banteay Meanchey Province, Cambodia","(+855) 054 958 843",,,,,,,"1- Integrated HIV/AIDS Home and Community Based Care and prevention- PLHIV2- HIV/AIDS prevention among Drug Users3-Food Support for PLHIV and OVC4- Integrated Livelihoods and Non-Formal Education Project5-Community  Base Treatment (CBTX)                                                            ","seado@forum.org.kh; k-samnang@camintel.com",,
"SACRIFICE FAMILIES AND ORPHANS DEVELOPMENT ASSOCIATION (SFODA)","I . Children feeding Center activitesIIâ Care support for OVC and families infected by HIV/AIDS in the community projectIII.  HIV/AIDS prevention related to Drug usesIV . HIV AIDS Prevention Focus on VN entertainment worker or SMART girl Program     Activities:","http://www.sfoda.org","#631, Street Tonle  Sap , Group 8, Phum Deumkokr, Sangkat Chroy Changwa, Khan Russey keo, Phnom Peh. Email : sfoda_ngo@yahoo.com               Tel : 012 71 35 72/  012 842 495       MS Ouk Moninarom","Cambodia","hacccambodia.csv",,,"#631, St. Tonle Sab, Doemkor Village, Sangkat Chroy Changva, Khan Russey Keo, Phnom Penh, Cambodia.","012 71 35 72/ 012 849542 ",,,,,,,"1 .Children feeding Center2.Care Support for OVC and families infected by HIV /AIDS in the community project 3.HIV/ AIDS Prevention related to Drug use .4 .HIV AIDS Prevention Focus on VN entertainement worker or SMART girl Program.  ","sfoda_ngo@yahoo.com",,
"SIHANOUK HOSPITAL CENTRE OF HOPE (SHCH)","To maintain and extend comprehensive care and treatment for PLHA through the Continuum of Care      To contribute to the control of the HIV epidemic in Cambodia by continuing care for HIV/AIDS patients, and supporting the goals and strategies of NCHADS.","http://www.sihosp.org","Dr. Thai Sopheak, Head of Infectious Disease Department and Community Programs, (855-11) 842 034, sopheakthai2003@yahoo.com","Cambodia","hacccambodia.csv",,,"St. 134, Sangkat Vealvong, Khan 7 Makara , Phnom Penh, Cambodia.","(855-23) 882 485",,,,,,,"Continued achievement of Universal Access of HIV/STI prevention, treatment and care services in Cambodia","info@sihosp.org",,
